id_zone;insee_c;libgeo;epci;dep;reg;loypredm2;lwr_ipm2;upr_ipm2;typpred;nbobs_com;nbobs_mail;r2_adj
1078;85227;Saint-Hilaire-des-Loges;248500563;85;52;8,0921959706776;6,41762869887997;10,2037121030824;maille;36;472;0,723296258749359
1078;85229;Saint-Hilaire-de-Voust;248500415;85;52;8,0921959706776;6,41762869887997;10,2037121030824;maille;0;472;0,723296258749359
1078;85265;Saint-Pierre-le-Vieux;248500563;85;52;8,0921959706776;6,41762869887997;10,2037121030824;maille;0;472;0,723296258749359
1078;85080;Doix lès Fontaines;200071934;85;52;8,0921959706776;6,41762869887997;10,2037121030824;maille;10;472;0,723296258749359
1078;85162;Rives-d'Autise;248500563;85;52;8,0921959706776;6,41762869887997;10,2037121030824;maille;4;472;0,723296258749359
1103;85026;La Boissière-des-Landes;200071900;85;52;10,2554843906601;8,27522695457216;12,7096163844742;maille;6;7628;0,822321154895052
1103;85160;Nesmy;248500589;85;52;10,2554843906601;8,27522695457216;12,7096163844742;maille;13;7628;0,822321154895052
1103;85285;Le Tablier;248500589;85;52;10,2554843906601;8,27522695457216;12,7096163844742;maille;0;7628;0,822321154895052
1103;85156;Moutiers-les-Mauxfaits;200071900;85;52;10,2554843906601;8,27522695457216;12,7096163844742;maille;39;7628;0,822321154895052
1103;85211;Sainte-Flaive-des-Loups;248500530;85;52;10,2554843906601;8,27522695457216;12,7096163844742;maille;30;7628;0,822321154895052
1103;85213;Rives de l'Yon;248500589;85;52;10,2554843906601;8,27522695457216;12,7096163844742;maille;53;7628;0,822321154895052
1103;85099;Le Girouard;248500530;85;52;10,2554843906601;8,27522695457216;12,7096163844742;maille;0;7628;0,822321154895052
1103;85175;Les Pineaux;200073260;85;52;10,2554843906601;8,27522695457216;12,7096163844742;maille;0;7628;0,822321154895052
1103;85200;Saint-Avaugourd-des-Landes;200071900;85;52;10,2554843906601;8,27522695457216;12,7096163844742;maille;1;7628;0,822321154895052
1103;85061;Château-Guibert;200073260;85;52;10,2554843906601;8,27522695457216;12,7096163844742;maille;4;7628;0,822321154895052
1103;85008;Aubigny-Les Clouzeaux;248500589;85;52;10,2554843906601;8,27522695457216;12,7096163844742;maille;50;7628;0,822321154895052
1103;85231;Saint-Hilaire-la-Forêt;200071900;85;52;10,2554843906601;8,27522695457216;12,7096163844742;maille;0;7628;0,822321154895052
1103;85022;Le Bernard;200071900;85;52;10,2554843906601;8,27522695457216;12,7096163844742;maille;3;7628;0,822321154895052
1103;85135;Mareuil-sur-Lay-Dissais;200073260;85;52;10,2554843906601;8,27522695457216;12,7096163844742;maille;85;7628;0,822321154895052
1103;85191;La Roche-sur-Yon;248500589;85;52;11,8100476863281;9,53352719389737;14,630180783732;commune;7341;7628;0,822321154895052
1103;85179;Poiroux;200071900;85;52;10,2554843906601;8,27522695457216;12,7096163844742;maille;3;7628;0,822321154895052
118;85256;Saint-Michel-le-Cloucq;200071934;85;52;8,67135868837097;6,658313740657;11,2930186877867;maille;4;640;0,76853078272333
118;85237;Saint-Laurent-de-la-Salle;200071934;85;52;8,67135868837097;6,658313740657;11,2930186877867;maille;0;640;0,76853078272333
118;85040;La Caillère-Saint-Hilaire;200073260;85;52;8,67135868837097;6,658313740657;11,2930186877867;maille;14;640;0,76853078272333
118;85251;Saint-Maurice-des-Noues;248500415;85;52;8,67135868837097;6,658313740657;11,2930186877867;maille;4;640;0,76853078272333
118;85264;Saint-Pierre-du-Chemin;248500415;85;52;8,67135868837097;6,658313740657;11,2930186877867;maille;9;640;0,76853078272333
118;85125;Loge-Fougereuse;248500415;85;52;8,67135868837097;6,658313740657;11,2930186877867;maille;1;640;0,76853078272333
118;85014;Bazoges-en-Pareds;248500415;85;52;8,67135868837097;6,658313740657;11,2930186877867;maille;7;640;0,76853078272333
118;85059;La Châtaigneraie;248500415;85;52;8,53925615928027;6,54675416457948;11,1381753340191;commune;222;640;0,76853078272333
118;85289;Terval;248500415;85;52;8,67135868837097;6,658313740657;11,2930186877867;maille;29;640;0,76853078272333
118;85252;Saint-Maurice-le-Girard;248500415;85;52;8,67135868837097;6,658313740657;11,2930186877867;maille;7;640;0,76853078272333
118;85033;Bourneau;200071934;85;52;8,67135868837097;6,658313740657;11,2930186877867;maille;6;640;0,76853078272333
118;85184;Puy-de-Serre;248500563;85;52;8,67135868837097;6,658313740657;11,2930186877867;maille;5;640;0,76853078272333
118;85143;Mervent;200071934;85;52;8,67135868837097;6,658313740657;11,2930186877867;maille;17;640;0,76853078272333
118;85141;Menomblet;248500415;85;52;8,67135868837097;6,658313740657;11,2930186877867;maille;1;640;0,76853078272333
1205;85017;Beaurepaire;248500621;85;52;10,3042040910876;8,29779388257595;12,7957651700339;maille;16;1413;0,788774032141449
1205;85242;Saint-Mars-la-Réorthe;248500621;85;52;10,3042040910876;8,29779388257595;12,7957651700339;maille;13;1413;0,788774032141449
1205;85196;Saint-André-Goule-d'Oie;200071918;85;52;10,3042040910876;8,29779388257595;12,7957651700339;maille;29;1413;0,788774032141449
1205;85186;La Rabatelière;200071918;85;52;10,3042040910876;8,29779388257595;12,7957651700339;maille;10;1413;0,788774032141449
1205;85082;Les Epesses;248500621;85;52;10,3042040910876;8,29779388257595;12,7957651700339;maille;42;1413;0,788774032141449
1205;85109;Les Herbiers;248500621;85;52;11,5984791883192;9,33910353310415;14,4044574519413;commune;1143;1413;0,788774032141449
1205;85259;Saint-Paul-en-Pareds;248500621;85;52;10,3042040910876;8,29779388257595;12,7957651700339;maille;22;1413;0,788774032141449
